Component,Simple,Simple.1,Simple.2,Complex,Complex.1,Complex.2,Expedited,Expedited.1
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
112,9,40,866,51,116,2,6,5
7,65,54,126,355,597,0,0,0
560,7,7,1461,64,105,32,59,66
0,0,0,0,0,0,0,0,0
6,78,80,232,236,332,0,0,0
3,6,5,0,0,0,0,0,0
10,15,21,52,106,175,0,0,0
2,6,7,0,0,0,0,0,0
11,10,13,4,18,61,0,0,0
7,51,45,47,42,67,0,0,0
40,8,9,855,441,760,0,0,0
58,61,870,7,9,8,0,0,0
37,3,4,40,20,28,0,0,0
7,14,43,690,181,284,25,193,305
0,0,0,2,25,25,0,0,0
0,0,0,0,0,0,0,0,0
2,1,2,0,0,0,0,0,0
0,0,0,53,173,192,0,0,0
9,15,18,36,330,466,0,0,0
0,0,0,0,0,0,0,0,0
740,131,193,539,290,379,5,11,173
0,0,0,56,134,173,0,0,0
0,0,0,75,192,239,0,0,0
0,0,0,33,105,357,0,0,0
1,16,16,45,194,320,0,0,0
584,149,193,888,466,576,2,355,1046
47,3,4,1408,263,593,1,6,6
0,0,0,4,327,410,0,0,0
109,98,129,214,469,524,0,0,0
6,10,14,165,221,310,0,0,0
0,0,0,13,149,160,0,0,0
0,0,0,45,213,319,0,0,0
2358,24,55,7956,159,237,67,20,50
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,12,12,25,378,335,0,,
5,167,157,2,202,202,0,,
2,6,6,2,92,92,0,,
9,113,140,4,34.5,115,0,,
8,5,5,0,,,0,,
128,24,134,26,405,547,0,,
2,11,11,0,,,0,,
3,65,187,0,,,0,,
2,482,482,186,198,428,0,,
0,,,0,,,0,,
0,,,0,,,0,,
4,14,19,2,18,18,0,,
5,535,538,0,,,0,,
3,14,31,0,,,0,,
0,,,0,,,0,,
1,3,3,0,,,0,,
4,6,5,0,,,0,,
2,9,9,0,,,0,,
2,6,6,0,,,0,,
181,546,600,247,228,432,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,12,12,139,15,55,0,,
0,,,152,66,130,1,57,57
0,,,22,153,216,1,26,26
0,,,17,16,43,0,,
0,,,34,39,86,0,,
0,,,222,64,123,2,18,18
8,89,96,112,73,108,2,94,94
0,,,20,65,101,0,,
0,,,69,54,167,0,,
0,,,16,59,71,0,,
3,73,69,29,155,229,0,,
0,,,27,109,116,0,,
12,78,82,859,58,116,6,30,51
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
32,51.5,92,261,343,431.24,45,289,456.8
29,85,165.21,186,336,432.06,27,565,547.19
3,13,177.67,51,287,299.53,2,136,136
0,,,44,247,306.86,0,,
192,312,273.45,1551,219,299.91,2,574,574
140,11,61.81,892,61,121.55,12,75,98.67
8,10.5,71.88,26,46,109.49,0,,
7,2,2.14,186,122,243.33,0,,
1,3,3,2,8,7.5,0,,
10,3,3,160,123,189.14,3,179,213.33
1,8,8,1,269,269,0,,
1,13,13,336,40,79.89,2,117,117
7,18,16,1,142,142,0,,
2539,14,52.85,0,,,3,38,137
121,12,44.15,2047,217,295.96,5,620,686.4
0,,,4,12,35,0,,
1485,52,124.52,1589,222,283.5,26,165,227.88
0,,,0,,,0,,
0,,,52,116,196.96,0,,
70,139,171.77,39,545,441.49,11,375,353.45
0,,,7,26,59.29,0,,
0,,,60,51,151.03,0,,
26,138.5,174.96,31,390,393.61,3,172,194
5,30,45,141,68,110.14,0,,
22,80.5,150.18,90,185,309.5,7,293,316.43
4,8,10,39,200,227,13,334,293
6,35.5,60.5,8,179,237.75,1,364,364
1,35,35,3,51,130,1,198,198
23,60,85.09,10,725,172.8,3,345,539
6,12.5,28,0,,,0,,
6,80,80.83,23,147,149.61,0,,
5,130,197,36,341,360.86,7,585,487.43
1,2,2,0,,,0,,
2,11.5,11.5,6,71,107,0,,
415,110,159.78,45,304,209.71,0,,
0,,,3,43,57.33,0,,
5,19,41.6,17,57,93.71,0,,
5173,25,94,7941,173,264,173,292,374
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1227,94,164,543,111,214,23,2,110
15,5,6,2,23,23,0,,
416,63,93,316,61,99,1,265,265
0,,,296,99,132,0,,
19,6,53,0,,,0,,
9,25,32,8,117.5,196,0,,
55,74,82,32,268.5,280,0,,
7,34,46,7,62,99,0,,
6,192,240,85,139,179,0,,
71,89,143,37,336,357,2,535,535
0,,,0,,,0,,
0,,,0,,,0,,
1825,63,102,1326,96,152,26,509,445
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,,,,,,
0,,,,,,,,
0,,,,,,,,
0,,,49,49,88,0,,
0,,,1,14,14,0,,
0,,,0,,,0,,
0,,,46,126,215,0,,
0,,,0,,,0,,
1,14,14,1,155,155,0,,
0,,,0,,,0,,
0,,,0,,,0,,
1,19,19,19,30,57,0,,
10,50.5,51,4,133.5,141,0,,
31,47,63,15,42,55,0,,
2,66,66,0,,,0,,
13,22,33,9,51,76,0,,
5,9,9,2,3.5,23,0,,
0,,,15,12,31,0,,
4,99,223,7,48,137,0,,
2,181,181,2,5,5,0,,
1,12,12,0,,,0,,
1,6,6,3,11,7,0,,
0,,,4,36,42,0,,
1,121,121,10,25.5,27.3,0,,
0,,,0,,,0,,
0,,,3,12,11,0,,
0,,,5,120,218,0,,
1,11,11,1,52,52,0,,
1,3,3,2,144,144,0,,
0,,,0,,,0,,
1,129,129,4,30.5,30,0,,
0,,,17,18,57,0,,
0,,,3,174,231,0,,
0,,,0,,,0,,
1,5,5,5,22,69,0,,
0,,,1,74,74,0,,
76,22,30,293,49,150,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
42,4.5,0,0,,,0,,
171,42,40.13,0,,,0,,
52,30,31.78,0,,,0,,
39,31,31,0,,,0,,
193,83,76.7,0,,,0,,
138,96,99.65,0,,,0,,
87,14,13.6,0,,,0,,
5,0,0,0,,,0,,
37,21,21.33,0,,,0,,
121,33,32.48,0,,,0,,
66,25,25.62,0,,,0,,
68,21,31.86,0,,,0,,
268,45.5,49.14,0,,,0,,
81,4,4,0,,,0,,
30,13.5,51.5,0,,,0,,
61,18,18.5,0,,,0,,
19,18,18.67,0,,,0,,
696,1,546,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
82,12,9.71,835,238,322.33,16,1.5,231.06
17,14,9.71,8,25,148.75,0,,
115,8,16.62,202,124.5,162.5,2,14,14
71,13,9.93,97,82,232.4,11,406,349.18
59,9,8.25,69,84,98.42,0,,
100,8,8.14,32,32,129.88,0,,
0,,,82,15,44.85,1,219,219
20,7,6.75,8,20.5,33,0,,
7,6,8.86,30,55,164.3,12,33.5,31.67
59,8,7.97,17,40,105.18,0,,
12,4,6.08,70,103.5,146.44,1,1,1
542,9,10,1450,149,247,43,35,190
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
11,86,94,25,156,169,0,,
11,86,94,25,156,169,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
105,7,40.98,0,,,2,1.5,1.5
105,7,41,0,0,0,2,2,2
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
23,7,10,12,40.5,54,2,38.5,38
23,7,10,12,41,54,2,39,38
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
20,321,300,23,93,230,0,,
20,321,300,23,93,230,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
9,24,45,12,137,219,0,0,0
9,24,45,12,137,219,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,8,8,9,34,54,0,,
1,7,7,8,158,186,0,,
5,6,6,17,60,117,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
1,6,6,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
1,6,6,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,12,250.5,340.25,0,,
0,0,0,12,251,340,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,30,35,0,,,0,,
4,30,35,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,1,1,0,,,0,,
1,1,1,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,1,600,600,0,,
0,0,0,1,600,600,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,21,21,40,15,39,0,,
2,21,21,40,15,39,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,40,23.5,0,,,0,,
4,40,24,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,1.5,1.5,24,15.5,36,0,,
2,2,2,24,16,36,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
72,22,29.24,47,27,46.94,1,25,25
72,22,29,47,27,47,1,25,25
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
228,170,230,276,321,344,18,294,276
2826,39,144,304,174,217,0,,
0,,,7,21,12,0,,
41,118,369,669,265,330,36,244,264
693,5,18,1986,72,187,2,232,232
0,,,52,58,131,0,,
0,,,39,100,266,0,,
61,8,10,27,63,104,1,237,237
5,90,125,24,42,100,0,,
33,12,13,233,252,273,4,158.5,138
1,100,100,51,38,56,0,,
0,,,0,,,0,,
3888,41,122,3668,145,230,61,253,258
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
119,80,95,178,82,119,0,,
8,6.5,7,0,,,0,,
5,5,6,2,8,8,0,,
5,19,19,3,13,29,0,,
8,19,29,1,1,1,0,,
18,40,74,9,11,16,0,,
13,17,75,3,1,1,0,,
1,5,5,0,,,0,,
3,30,27,0,,,0,,
1,16,16,0,,,0,,
18,43.5,96,4,26,24,0,,
3,14,24,1,26,26,0,,
202,51,79,201,71,107,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,3,5,0,,,0,,
3,3,5,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,20,23.67,0,,,0,,
0,,,0,,,0,,
6,20,24,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
45,85,98.21,3,55,146.67,2,100.5,100.5
45,85,98,3,55,147,2,101,101
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1795,275,407.18,2598,637,1146.1,3,43,39.33
1795,275,407,2598,637,1146,3,43,39
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,1,1,0,,,0,,
0,,,4,13,12,0,,
0,,,1,16,16,0,,
1,1,1,5,21,18,0,,
0,,,6,8.5,11,0,,
0,,,0,,,0,,
0,,,10,43,40,0,,
0,,,3,5,5,0,,
0,,,1,56,56,0,,
3,5,10,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
3,10,7,3,23,25,0,,
0,,,3,11,10,0,,
8,5,6,36,16,22,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,5,21,19.8,0,,
0,0,0,5,21,20,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,1,907,907,0,,
0,0,0,1,907,907,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,3,6.25,0,,,0,,
4,3,6,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
8,32.5,58,11,179,250,0,,
8,33,58,11,179,250,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
477,21,33,0,,,0,,
477,21,33,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,6,6,0,,,0,,
1,6,6,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
10,16.5,45,74,94,133,16,96,92
10,17,45,74,94,133,16,96,92
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,184,400,385,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,184,400,385,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
16,203,139,663,228,264,0,,
16,203,139,663,228,264,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
254,190.5,240.02,44,376.5,374.8,4,116,101.5
254,191,240,44,377,375,4,116,102
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,98,98,0,,,0,,
1,98,98,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
63,95,171,0,,,0,,
63,95,171,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,12,18,0,,,0,,
3,12,18,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,191,213.2,0,,,0,,
5,191,213,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
40,42,34,109,75,116,0,,
40,42,34,109,75,116,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
22,143,177,173,356,435,27,162,274
22,143,177,173,356,435,27,162,274
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,10,83,78.8,0,,
0,0,0,10,83,79,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
82,4,7.77,65,5,7.15,0,,
82,4,8,65,5,7,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
121,220,257,22,154,274,0,,
6,6,6,0,,,0,,
127,113,131,22,154,274,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
53,19,34.47,0,,,0,,
53,19,34,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1296,12,34,2,962.5,962,0,,
1296,12,34,2,963,962,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,1,1,2,43,43,0,,
1,1,1,2,43,43,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2720,40,51,70,60,72,0,,
2720,40,51,70,60,72,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3045,135.34,269.03,11669,364.7,552.18,147,141.04,169.28
9,37,77,0,0,0,0,0,0
3054,135,265,11669,365,552,147,141,169
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,8,53,75,0,,
56,56,118,385,215,305,1,386,386
0,,,13,28,42,0,,
0,0,0,896,19,54,3,81,236
0,,,0,,,0,,
76,9,12,6,94,124,0,0,0
0,0,0,15,19,31,0,0,0
0,,,3,3,4,0,,
11,10,9,2,334,364,0,,
143,9,14,1318,20,55,4,82,242
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
8,2,6,11,22,31,0,,
8,2,6,11,22,31,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
19,12,56,180,85,206,0,,
19,12,56,180,85,206,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
