Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,23.7,2,158,64,125,23,452,10,11,5,18
13,24,2,158,64,125,23,452,10,11,5,18
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,25,1,137,24,41,4,453,0,0,0,0
20,25,1,137,24,41,4,453,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,11.6,2,21,24,27.7,22,37,2,2,2,2
9,12,2,21,24,28,22,37,2,2,2,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,14.57,,112,57,68.42,,164,,,,
11,10.81,,24,20,107.4,2,481,,,,
11,12,0,112,47,77,0,481,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,9.4,,20,,,,,,,,
12,9.67,,16,,,,,,,,
7,8.5,1,20,,,,,,,,
9,9.67,3,20,,,,,,,,
10,10,5,15,,,,,,,,
9.5,9.5,7,12,,,,,,,,
8,8,4,12,,,,,,,,
9,9,0,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6.5,6.6,,13,14,266.1,1,995,22,22,22,22
7,7,0,13,14,266,1,995,22,22,22,22
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,12,1,63,30,30,30,30,,,,
10,12,1,63,30,30,30,30,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2.7,,39,4,9.1,1,106,,,,
1,3,0,39,4,9,1,106,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,7.6,,20,161,265.3,33,648,,,,
5,8,0,20,161,265,33,648,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,9,1,180,27,45,1,388,19,20,6,36
4,9,1,180,27,45,1,388,19,20,6,36
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
21,36,6,130,,,,,,,,
21,36,6,130,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,5.73,,52,16,25.15,,328,,,,
4,6,0,52,16,25,0,328,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,21.74,,40,27,32.56,,221,19,20.14,,89
17,22,0,40,27,33,0,221,19,20,0,89
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
27,78,1,791,63,143,1,765,10,13,2,302
10,10,1,191,22,73,1,1109,161,189,,594
1,4,1,20,21,28,1,287,,,,
33,101.39,,1225,22,159.52,,1334,59.5,85.7,6,288
5,18,1,200,72,186,1,1583,862,862,862,862
10,15,5,60,45,65,70,266,,,,
11,13,1,78,37,63,1,984,17,17,10,24
6,35,1,429,61,106,1,502,,,,
6,6.65,1,31,43.38,19,21,276,,,,
23,33,13,90,,,,,,,,
9,15,0,1225,38,103,0,1583,298,316,2,862
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
24,51.83,,396,71,105.3,,546,249,249,249,249
10,10.04,,30,,,,,,,,
17,43.17,,190,7,8.6,,24,,,,
15,19.26,,148,20.5,23.77,3,74,1,2,1,4
10,17.71,,123,20,57.67,,181,24,24,24,24
15,18.68,,294,24,30.55,2,193,9,9,9,9
19,26.84,,451,17,28.27,2,145,14.5,14.5,12,17
11,14.86,,101,28,29.89,,64,31,31,31,31
12,13,,37,6,6,6,6,,,,
19.5,32.24,,155,,,,,,,,
20,36.15,,222,52,47.42,,108,6,6,6,6
18,21.57,1,142,9,9,2,16,,,,
17,34,0,451,50,85,0,546,9,33,1,249
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,2.3,1,3,,,,,,,,
3,2,1,3,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,5.92,1,17,26,31.1,20,67,,,,
5,6,1,17,26,31,20,67,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,13.82,1,27,,,,,8,12,1,27
13,11,1,18,,,,,,,,
14,12,1,27,0,0,0,0,8,12,1,27
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
79,84,,290,,,,,,,,
79,84,0,290,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,27.05,,145,215,191.17,68,239,14.5,15.67,,35
18,27,0,145,215,191,68,239,15,16,0,35
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,26,,4387,452,1126,,5486,18,32.64,5,181
8,26,0,4387,452,1126,0,5486,18,33,5,181
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,5,5,5,21,24.57,16,38,,,,
1.5,1.5,1,2,38,71.52,6,418,,,,
3,5.67,,14,,,,,,,,
5,6.3,,21,18,20.53,1,87,,,,
5.5,7.01,,23,22,27.88,2,98,,,,
2,2,2,2,7,10.29,,30,,,,
7,7.47,,30,12,25.97,,265,,,,
5.5,6,,15,35,48.82,,235,,,,
2,2.2,,5,19.5,17.5,6,26,,,,
9,9.03,,21,29,23.44,2,50,,,,
8,8.25,4,13,9.5,18.5,4,46,,,,
5.5,9.37,,21,23,23.86,,52,,,,
4,8.33,2,19,14,21.33,12,38,,,,
6,7,0,30,23,33,0,418,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,6.5,1,9,,,,,,,,
3,7,1,9,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,6.04,,28,23.5,27.61,2,115,2,2,2,2
3,6,0,28,24,28,2,115,2,2,2,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,26,1,52,470,282,18,923,,,,
12,26,1,52,470,282,18,923,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,11.3,1,20,21,37.8,13,103,,,,
11,11,1,20,21,38,13,103,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,53,1,544,167,143,24,222,,,,
19,53,1,544,167,143,24,222,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,12,,96,,,,,6,7,2,19
9,12,0,96,0,0,0,0,6,7,2,19
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,5,,28,,,,,,,,
6,5,0,28,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,23.63,1,130,19.5,48.34,1,489,41,33.86,1,62
9,24,1,130,20,48,1,489,41,34,1,62
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,15,7,26,33,123,1,1301,,,,
17,15,1,21,65,66,65,67,,,,
16,15,1,26,33,123,1,1301,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,28.75,,490,200,276.19,,913,66.5,100,1,266
7,29,0,490,200,276,0,913,67,100,1,266
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,46.21,,1162,39,191.06,,1911,,,,
9,46,0,1162,39,191,0,1911,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,24,1,559,,,,,,,,
11,24,1,559,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
40,80,1,406,,,,,,,,
40,80,1,406,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,44,1,344,,,,,,,,
12,44,1,344,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2.13,1,14,,,,,,,,
1,2,1,14,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,13.37,,87,,,,,,,,
5,13,0,87,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2.4,1,399,25,27,1,766,10,25,1,190
1,2,1,399,25,27,1,766,10,25,1,190
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
27,74.67,,328,442,487.09,14,1014,77.5,139.75,18,826
27,75,0,328,442,487,14,1014,78,140,18,826
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,8.56,,20,20,21.22,15,30,7,7,7,7
8,9,0,20,20,21,15,30,7,7,7,7
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,19.2,,114,96,122.3,2,348,,,,
10,19,0,114,96,122,2,348,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6.5,7.79,,37,16,17.88,,169,,,,
7,8,0,37,16,18,0,169,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
36,111,,467,185,278,38,663,,,,
12,19,1,114,,,,,,,,
24,65,0,467,185,278,38,663,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,20.58,1,200,,,,,,,,
3,21,1,200,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,13,3,20,,,,,,,,
13,13,3,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,12.29,,127,,,,,35,35,35,35
7,12,0,127,0,0,0,0,35,35,35,35
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,14.9,,944,3,91.36,,758,47,136.33,41,321
6,15,0,944,3,91,0,758,47,136,41,321
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,23.2,1,59,39,51.3,14,168,22,22,22,22
20,23,1,59,39,51,14,168,22,22,22,22
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,24,1,92,71,87,3,323,,,,
10,24,1,92,71,87,3,323,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,10,4,18,,,,,,,,
11,10,4,18,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
84,113,5,1781,373,511,11,2374,61,102,41,203
17,30,1,132,,,,,,,,
84,111,1,1781,373,511,11,2374,61,102,41,203
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,12.016,1,43,,,,,,,,
12,12,1,43,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,44,4,175,24,59,4,196,,,,
5,23,1,547,87,199,1,3018,344,344,344,344
1,3,1,257,13,37,1,769,,,,
6,8,1,20,8,12,1,29,,,,
7,10,,110,19,25,,156,23,24,2,64
2,6,,19,19,23,,161,208,208,6,409
2,4,1,20,16,17,1,31,,,,
14,14,1,57,28,36,2,211,,,,
6,12,0,547,17,33,0,3018,37,170,2,561
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,9,1,20,40,68,21,1145,12,12,12,12
8,9,1,20,40,68,21,1145,12,12,12,12
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,44,1,640,44,83,1,1540,24,24,24,24
16,44,1,640,44,83,1,1540,24,24,24,24
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,14.5,3,87,45,45,45,45,79.5,70,6,115
5,13.3,1,212,4,19.5,1,253,1.5,1.5,1,2
107,182.7,9,459,157,172.5,11,365,,,,
16,19.1,1,86,20,30.7,10,88,,,,
12,20.3,1,262,16,51.6,1,497,214,143,1,214
6,9.3,1,72,9,15.5,1,348,14.5,14.5,10,19
35.5,107.8,10,331,82,104.8,15,404,,,,
26.5,36.9,3,122,31,50.7,1,576,5,5,3,7
14,24.2,1,98,23,48.3,1,550,13,13,13,13
4,9,0,100,162,182,10,558,,,,
11,14.6,3,28,26,39.1,1,320,3,3,2,4
20,34.9,1,110,19,22.3,9,42,,,,
4,20.1,1,2515,8,30.8,1,1686,5.5,9.7,1,56
6,19.5,1,261,16,21.2,1,136,9,9,9,9
11,13,3,25,63,97.6,1,459,67.5,67.5,44,91
17,16.8,1,99,15,19.7,1,100,14,14.8,7,24
24,35.5,8,114,92,92,19,165,,,,
14,50.7,1,2148,20,57,1,1833,7,17.1,2,85
7,26,1,2515,11,33,1,1833,7,45,1,710
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,8,1,15,,,,,,,,
8,8,1,15,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,45.5,7,141,,,,,,,,
15,15.39,1,36,,,,,,,,
22,30,1,141,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,12,1,70,,,,,,,,
2,12,1,70,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,28.68,,227,161,265.59,,1137,55,60.83,14,119
5,29,0,227,161,266,0,1137,55,61,14,119
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,6,1,13,12,19,1,60,,,,
4,6,1,13,12,19,1,60,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
25,25.43,1,91,48,112.67,1,751,,,,
42,96.46,1,1101,188,280.2,14,1265,75,75,75,75
7,13.79,1,111,7,6.5,3,9,,,,
12,16,3,76,78,89.8,34,185,128.5,128.5,76,181
23,34.95,1,292,27,27,27,27,349,349,349,349
18,30.97,1,801,38,57.2,1,1074,4,13.83,1,62
2,3.26,1,677,4,17.49,1,505,1,1,1,1
63,108.13,1,636,309,309,309,309,,,,
2,5.47,1,25,13,21.96,1,52,,,,
11,27.62,1,572,22.5,46.09,1,523,,,,
4,5.1,1,12,,,,,,,,
19,55.6,3,143,,,,,,,,
