Component,NUMBER OF REQUESTS RECEIVED,NUMBER OF REQUESTS RECEIVED.1,NUMBER OF REQUESTS PROCESSED
1387,1462,1494,1347
45,93,48,60
179,140,195,112
195,190,123,172
33,35,32,25
111,74,95,61
154,130,147,129
66080,68014,66652,67679
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
82,133,80,106
13,0,14,0
76,63,72,66
45,69,44,60
256,269,268,253
909,803,940,866
39,36,40,38
47,27,50,29
321,267,291,233
0,0,0,0
6,7,7,8
255,212,248,207
13,8,13,6
95,100,94,95
6,5,6,5
6,3,6,2
41,42,41,42
7,10,10,7
35,24,34,23
2252,2078,2258,2046
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1700,2011,1708,1956
983,942,1006,939
83,87,75,94
227,234,254,219
175,183,157,238
1238,1265,1263,1242
925,800,908,810
90,98,108,113
466,403,517,431
66,61,71,63
80,72,75,90
162,169,164,168
6195,6325,6306,6363
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
365,310,381,321
206,165,218,185
115,88,131,96
137,117,132,104
1326,1600,1226,1054
16080,15843,16375,15489
370,381,323,429
526,517,534,562
92,63,92,63
999,945,910,955
25,16,24,17
1484,1543,1753,1724
83,97,76,94
23151,25336,23417,25245
5226,4612,4824,4467
79,82,78,78
12783,12463,11882,11579
26,18,25,20
179,111,157,120
223,252,203,145
30,54,28,50
43,0,44,0
273,305,210,310
723,785,710,769
19,0,22,0
362,400,359,391
102,91,97,89
130,86,140,76
107,73,107,75
108,114,72,145
114,104,106,108
79,46,71,51
129,70,127,71
49,36,41,34
32,19,30,18
154,121,151,116
2800,2590,2704,2567
170,209,176,208
557,419,575,416
69456,70081,68531,68241
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
6834,6650,6899,6434
517,407,531,416
1945,1793,1921,1785
337,376,342,332
323,278,324,271
102,134,126,136
231,220,200,243
99,117,98,107
340,345,326,327
148,198,153,151
48,27,46,26
22,7,22,7
10946,10552,10988,10235
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
332,240,333,234
35,51,39,46
0,1,0,1
114,187,133,182
9,1,9,4
63,44,80,48
2,8,3,7
5,1,6,2
99,93,100,89
142,115,156,131
167,149,162,139
76,94,82,90
77,59,66,58
131,153,135,152
83,106,81,107
28,29,24,26
49,34,52,35
75,89,75,91
113,86,110,88
41,31,37,31
74,90,74,93
5,10,8,8
3,0,6,0
80,91,80,102
7,3,12,3
61,71,64,73
36,26,41,29
2,6,7,6
47,59,53,61
61,296,57,294
149,85,158,89
2,5,4,5
27,17,40,11
4,0,8,0
30,82,43,83
9,1,9,1
5,2,5,2
2243,2415,2352,2421
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
899,1419,859,1433
1321,1279,1358,1310
1275,1269,1270,1291
1012,962,1008,980
1845,1659,1823,1658
1018,938,1056,944
2309,2088,2278,2166
932,992,948,1011
844,694,905,678
2015,2110,2039,2052
808,935,925,918
499,483,442,466
1025,1553,1003,1470
608,591,637,575
773,724,705,725
1320,1064,1236,1188
223,186,236,190
18726,18946,18728,19055
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
2059,1986,2002,1656
271,224,263,239
1551,1798,1200,1521
1130,1105,1129,1030
822,868,824,875
1394,1365,1392,1346
584,605,609,581
572,559,578,544
341,361,339,342
534,604,526,589
431,476,397,408
9689,9951,9259,9131
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
62,45,47,51
62,45,47,51
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
35,29,35,29
35,29,35,29
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
501,571,478,574
501,571,478,574
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
7,8,8,8
7,8,8,8
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
931,732,943,744
931,732,943,744
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
60,87,66,73
60,87,66,73
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
74,100,65,99
74,100,65,99
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
22,22,22,22
22,22,22,22
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
147,125,154,119
27,40,27,32
174,165,181,151
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
8,14,8,14
32,63,32,60
3,4,3,4
1,4,1,4
4,6,4,6
4,2,4,2
3,2,3,2
3,3,3,3
0,1,0,1
2,6,2,6
4,0,4,0
64,105,64,102
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
30,26,50,24
30,26,50,24
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
70,113,68,113
70,113,68,113
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
188,176,189,174
188,176,189,174
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
22,21,15,21
22,21,15,21
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
899,838,891,854
899,838,891,854
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
16,25,12,26
16,25,12,26
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1415,1447,1438,1443
1415,1447,1438,1443
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1690,1352,1773,1318
1690,1352,1773,1318
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
285,233,225,322
53424,51364,53744,51682
664,714,656,726
57,0,57,6
1123,1032,899,1039
9598,9990,10492,9702
277,302,219,312
107,124,132,102
1147,1210,1130,1236
173,188,123,162
1129,1301,1099,1313
465,440,462,505
18,18,18,18
68467,66916,69256,67125
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1058,1082,978,1139
115,64,116,74
102,64,98,66
125,104,117,102
140,129,135,123
412,256,400,245
127,109,109,109
147,152,141,147
44,36,44,36
110,114,108,94
218,205,208,189
96,73,90,76
2694,2388,2544,2400
